Eigvals	3
3.899511713213818	0.4955915923661547	0.0005866926824255443

Proportion explained	3
0.9841046788471598	0.015895298876585258	2.2276255025556015e-08

Species	20498	3
2799	-0.0012270370775719097	-7.566993819091273e-05	1.976383507250475e-07
2800	-0.0012439490242223093	-0.00014456391194083007	-4.1650574735479324e-07
2801	-0.0012446157627102425	-0.00014380100965211064	-4.210943006097623e-07
2802	-0.0012991712618115195	-0.00011550888681502612	-2.41095654945336e-08
2803	-0.0012076682541057018	-0.00015633916942228745	-1.9106053522659682e-07
2804	-0.0012119771302704142	-0.00010012573064086303	-3.9335720085749643e-07
2805	-0.001228547424182242	-0.00015079973064012668	-3.0644748888556663e-07
2806	-0.0013103954288917739	-0.00010732521378559886	-2.108393997108174e-08
2807	-0.001329596003250748	-9.983690454071136e-05	-1.823947685248824e-07
2808	-0.001181766943571341	-9.730681398710707e-05	-3.0372034086009487e-07
2809	-0.001255491764834787	-6.116264812888552e-05	-2.347726379954107e-07
2810	-0.0012008715406731148	-0.00012489163454531204	3.6410269079964214e-08
2811	-0.0013009771558120473	-0.00011388593828694693	-2.561958417274571e-07
2812	-0.0012735351920569393	-0.0001270590745098223	-8.471197877137116e-08
2813	-0.0012316551797581035	-0.00011798254366621527	1.3187321961521687e-07
2814	-0.0013092160835721214	-0.00011056160159666508	-2.5188127009140174e-07
2815	-0.0013279174421944187	-0.00010127233508896606	-1.535414624787728e-07
2816	-0.0012568849132746608	-5.904779796118818e-05	-1.9326866789685232e-07
2817	-0.0011801751528106581	-0.00015322335765179568	-8.871565438289864e-08
2818	-0.0012803814874761488	-0.0001262538614699985	1.882097510474013e-07
2819	-0.0012157866253625343	-8.560354299250029e-05	-9.497757341210165e-08
2820	-0.0012366947965480918	-0.00011527622727018988	1.4398921146396458e-07
2821	-0.0011643602374245498	-0.00011705838595417013	-1.6948294791793543e-08
2822	-0.0012474965078589824	-0.00012901790569282625	-3.9865618437303794e-07
2823	-0.0011947154113607185	-9.195013076061318e-05	-3.768414395555761e-07
2824	-0.0012063347107375744	-8.906382628865635e-05	9.878970973209444e-08
2825	-0.0012435538248116518	-0.00013873735815928974	-3.983524572852325e-07
2826	-0.001278251590841335	-8.844635436234123e-05	4.4010358661453544e-09
2827	-0.0012955854687404784	-7.910682417974099e-05	-1.1815585903028657e-07
2828	-0.0011464109212425875	-0.00011746140105752274	-6.289003437682031e-08
2829	-0.001237273234729276	-7.070187895666567e-05	1.6309759686138374e-07
2830	-0.001319466848989808	-9.881047780979044e-05	-1.3067146443720718e-07
2831	-0.0012115029660907269	-0.00012000459459609626	-3.0287391202584585e-07
2832	-0.001328650484485046	-0.00010113647767328389	-1.4062808241759994e-07
2833	-0.0011935288289077167	-9.45902195016382e-05	1.1224804960253401e-07
2834	-0.0011705193804767598	-0.00013190094248937746	-6.157106569352425e-08
2835	-0.001263669683665183	-0.0001339689172363284	-3.1154963640926637e-07
2836	-0.0012381899186135474	-0.00014855441158322363	8.564887488067595e-08
2837	-0.0012820964584152775	-4.637776457245131e-05	-1.3733533921038172e-07
2838	-0.0011480456322128583	-0.00011615203462659765	-1.82001246173567e-08
2839	-0.0013072611493250758	-0.00010182512757290457	-1.0581104629585119e-07
2840	-0.001266292853892965	-5.323054439453632e-05	-1.7325939929963398e-07
2841	-0.0012464959698682005	-6.596430818599282e-05	-1.0394069903222908e-07
2842	-0.001254671666685006	-9.763313869206488e-05	1.9067597240756198e-07
2843	-0.0012985585614795686	-0.0001086449118917919	-1.7277489389758103e-07
2844	-0.0012320609852359758	-0.00015112999697225257	-2.4802973756272865e-07
2845	-0.0012390826430434844	-0.00011038788535719938	-9.854281102786775e-08
2846	-0.0012679031280236148	-6.006744327676628e-05	-2.6374098373890646e-08
2847	-0.001259382119186454	-5.729168217864157e-05	8.537095531587283e-09
2848	-0.0011637792928617992	-0.00010844672500801753	3.0626571841379114e-08
2849	-0.0012515137311905399	-6.221844999629831e-05	7.305073263126887e-08
2850	-0.001195378825101465	-9.061611783889661e-05	1.1079265789336714e-07
2851	-0.0012444999611705885	-0.00014420926988131837	-4.2313462272875564e-07
2852	-0.001223451168259494	-8.306956350713208e-05	1.815876033979904e-07
2853	-0.001251796772664938	-0.00010534057274577162	-3.139914927943288e-07
2854	-0.0012440243207586014	-6.830624086532253e-05	1.2815184940653942e-07
2855	-0.0012487640309897128	-9.287147489603874e-05	2.1943707762596973e-07
2856	-0.0013134681956731753	-0.00010752739795404114	-3.601485356577623e-08
2857	-0.0012027644863521958	-0.00010512727130811936	1.1160276507598361e-07
2858	-0.0012400301889628489	-6.746307059740772e-05	-1.605399230420108e-07
2859	-0.0012032844814978637	-9.160954815688402e-05	1.3378927538276958e-07
2860	-0.0012526124411663187	-6.200082280678353e-05	-4.005024782031529e-09
2861	-0.00128073929827683	-4.6287852713103035e-05	-1.6447871102002326e-07
2862	-0.0012464556878538078	-0.0001432562911019332	-4.236183337466104e-07
2863	-0.0011537646358857475	-0.00012286206866152314	-3.767682189566128e-08
2864	-0.0012019251020203366	-0.0001676726974998181	-9.47981405535021e-08
2865	-0.001252087764779088	-0.00010466073399075586	1.8466341755556115e-07
2866	-0.0012188256102470317	-0.0001313707977711258	-3.513910971908712e-07
2867	-0.001284924835562084	-0.0001206300500856404	1.1654753661661556e-07
2868	-0.0011801316185796034	-0.00010980927624975028	-4.7111010377846006e-08
2869	-0.0012931920397573143	-0.00010009371908498464	-1.1724851720773402e-07
2870	-0.0012484592950532275	-8.29949196500846e-05	-2.9294640943263757e-07
2871	-0.0012827054434996837	-0.00012549792770171725	-3.1082264519578096e-07
2872	-0.0012364051685363822	-8.238809028455346e-05	2.038080421905026e-07
2873	-0.0012771506817689676	-0.00011288858744816423	1.524910886846454e-07
2874	-0.001198542414622189	-0.00016950825788398496	-7.430808912308774e-08
2875	-0.0012073419080971834	-0.00010318356472551976	-5.77776073449731e-08
2876	-0.001152395277172659	-0.00012600278713806974	-3.068134768962434e-08
2877	-0.0012422685577702566	-0.00014439522430628165	-4.094559909939761e-07
2878	-0.0011669955453527912	-0.0001072008894081356	-1.8755276059669772e-07
2879	-0.0011977750458950893	-9.108643692770871e-05	-3.361914957680052e-07
2880	-0.0013261086507403046	-9.499148740416203e-05	-1.747967026147169e-07
2881	-0.0012732786049257938	-0.00010939315172957316	1.3734939849661476e-07
2882	-0.0012035705342870922	-0.00016047873060309593	-1.4331314258757277e-07
2883	-0.001154167150740006	-0.00012037028701342624	-2.4273089026813702e-08
2884	-0.0012605536066942306	-0.00013720942268634638	5.81741260241922e-09
2885	-0.001275555568014091	-0.00011283020551891305	-2.7255540473376024e-07
2886	-0.0012337339436763479	-7.935080696805971e-05	2.1607291714518086e-07
2887	-0.0011817888171825623	-0.00010218159797836782	-2.630668216639458e-07
2888	-0.001278719521655683	-0.00012738710685609783	1.8792080368695103e-07
2889	-0.0013313793701564733	-9.983237707883593e-05	-1.707985851105492e-07
2890	-0.0012509086504604798	-0.00010023248765026016	1.9314749328896118e-07
2891	-0.0012270166595608285	-0.00015395107257213143	-2.575835993056351e-07
2892	-0.0012353543149533676	-7.774700681833352e-05	-2.9431352345130833e-07
2893	-0.0012638655485918394	-0.00010929700148226375	1.9699543373001517e-07
2894	-0.0012110832791247974	-0.00016161357097025717	-1.9484574115442854e-07
2895	-0.0012208205661690603	-7.926032070062057e-05	1.4699523585284466e-07
2896	-0.0012636122839500875	-5.5118926349408365e-05	-1.3820290043978093e-07
2897	-0.001285423435611383	-0.00012135774267670113	1.1669285925503285e-07
2898	-0.0011781227285083504	-0.00013254684306279	1.3085212293480891e-08
2899	-0.0013321624343574723	-0.00010018430534357699	-1.6244354761584803e-07
2900	-0.0012950173193191003	-8.246897136279452e-05	-1.9137661907080812e-07
2901	-0.0012965927999924218	-5.958683620672434e-05	-1.56898236457724e-07
2902	-0.0012767752651675	-0.00011578424620147133	-3.124794180571532e-07
2903	-0.0012833431334055474	-4.4961232177535734e-05	-1.550887249902465e-07
2904	-0.0012725161261520658	-5.346468544891318e-05	-1.3570250843321884e-07
2905	-0.0012320130410360557	-0.00015080968138325772	-3.225705372050737e-07
2906	-0.0011924918225218724	-9.449827830506225e-05	-3.705286769289744e-07
2907	-0.0011921080946559778	-0.00010553424822262202	-2.468089068858887e-07
2908	-0.0011620509711872153	-0.00010772495102412013	9.20462819013106e-09
2909	-0.001152717559591395	-0.0001302501782194902	-4.137337797832435e-08
2910	-0.0011870516783872396	-0.0001621615678222961	-6.210347569860462e-08
2911	-0.0011596488863500176	-0.0001371741156121596	-4.146766362721991e-08
2912	-0.001228165974980346	-8.388651282223368e-05	-3.1906493773491227e-07
2913	-0.001263510991734655	-5.6580916175352764e-05	-1.914024587300507e-07
2914	-0.0012994685262615211	-0.00011191612597138799	-8.892083399518556e-08
2915	-0.0012818906854519543	-4.58714904572128e-05	-1.5199151453458527e-07
2916	-0.001228067759284269	-7.398731304298831e-05	2.2564993594931682e-07
2917	-0.0012826328121266133	-4.745414206291956e-05	-1.4009968344127913e-07
2918	-0.0011540372621285711	-0.00011525844933502826	-3.1080494316995493e-09
2919	-0.0012102534217895158	-8.403093157535475e-05	-3.669554774940703e-07
2920	-0.0012412377780570783	-0.00013991498758160543	-2.3278990287582246e-07
2921	-0.0012853377732866707	-0.00011746862033749241	1.2571522964733434e-07
2922	-0.00121506274241785	-0.00016080940427518916	-9.327546674631074e-08
2923	-0.0012315387325347316	-8.002267155099882e-05	2.1024346041144436e-07
2924	-0.0012200337132011266	-7.855516418193309e-05	-1.6519169792293936e-07
2925	-0.0012776353785724868	-5.757164450783769e-05	-7.86746704797294e-08
2926	-0.0012691786482884532	-5.162132080229804e-05	-1.380311445081466e-07
2927	-0.0013157140248408231	-9.89292990807058e-05	-1.0934445810947824e-07
2928	-0.0012479097047560443	-0.00014368508867006075	-4.1408916725573213e-07
2929	-0.0013281889827333753	-9.341201563150953e-05	-1.635459595187693e-07
2930	-0.0011993094698349329	-9.142712051217589e-05	-3.852778287303897e-07
2931	-0.0012754114660739908	-5.23535597976875e-05	-9.791403293452766e-08
2932	-0.0011862358453144637	-0.0001663528249861099	-5.638285235481368e-08
2933	-0.0012796433816299698	-0.00011854301946933785	1.2963576909809154e-07
2934	-0.00123544883634653	-9.245323151580286e-05	-3.049436034411137e-07
2935	-0.001233875741336396	-0.00013280492558661336	-4.2061246258184344e-07
2936	-0.0012368920404912654	-0.00010932370725429759	-1.0932344147372663e-07
2937	-0.001247887159796766	-8.554775138566327e-05	1.1433099775411387e-07
2938	-0.0011717542838975928	-0.00014450370797258668	-4.611736761754321e-08
2939	-0.0012380071731313248	-6.844322885172192e-05	-1.9311322351997246e-07
2940	-0.0011929766748662524	-0.0001723339567280897	-6.685891024529097e-08
2941	-0.00116783539118559	-0.00010882546610534581	-1.151618889186877e-07
2942	-0.001257972317072581	-9.184996284064393e-05	-1.8820532754211094e-07
2943	-0.0012055750699075077	-8.994825134600129e-05	-3.8549057824435913e-07
2944	-0.0012432914918237984	-0.00014438684828828595	-3.9480093962833765e-07
2945	-0.0012268819658659675	-8.206727664547854e-05	-3.3501963054237936e-07
2946	-0.0011882807175667821	-0.00012851612745977653	5.354816447775221e-08
2947	-0.001277814487027331	-5.9263518201786784e-05	-1.0233703042308081e-07
2948	-0.0012788303973892423	-0.00010504651970646747	1.2489851224469677e-07
2949	-0.0012118406350398187	-0.00014255358051518604	5.108695289447306e-08
2950	-0.0012674388578238396	-0.00013026844490097815	1.6334678861672182e-07
2951	-0.0012970347672965118	-7.252325886657557e-05	-1.6975159514213923e-07
2952	-0.001308875488564908	-9.548692542648969e-05	-1.7965374944704622e-07
2953	-0.0013137728425930536	-8.088381297887377e-05	-1.652170718720292e-07
2954	-0.0011706791022012782	-0.00013166654634987984	-5.868759825501798e-08
2955	-0.0011935064519314432	-9.330999473636066e-05	9.983811428992441e-08
2956	-0.0013108471177176908	-7.484621802317956e-05	-1.6375661786603496e-07
2957	-0.0013122951371053557	-8.230561575296911e-05	-1.505200661017594e-07
2958	-0.001232125281525104	-0.0001090657000378388	-3.8278452948287914e-07
2959	-0.0013049811497117514	-0.00010275396283340531	-2.275548432446959e-07
2960	-0.001256474584740969	-0.00013803790815812938	2.9032121126311254e-08
2961	-0.0012220341110252436	-0.00015655634891026916	-1.379673640418324e-07
2962	-0.00114742016440093	-0.0001176978782158581	-7.206887620388918e-08
2963	-0.0012887508726641007	-0.00012023766117323965	1.1643291201210264e-07
2964	-0.0012581185197269086	-9.497177120226533e-05	7.547356316550376e-08
2965	-0.0012899121221039177	-7.241231951566417e-05	-6.771094509118013e-08
2966	-0.0011871937916672212	-0.00016622067208162626	-5.726858160446952e-08
2967	-0.0012295659177599197	-0.00013243172549590458	-3.8452223590136224e-07
2968	-0.0013055308466835987	-8.097669677278725e-05	-1.4342113425266229e-07
2969	-0.0012366788434592792	-6.935440635666816e-05	1.7122835382281203e-07
2970	-0.0012204607683144722	-7.886493869066661e-05	2.0246574591718412e-07
2971	-0.0012829524581289826	-0.00012322478346718204	-4.923724078930922e-08
2972	-0.0012333067641918359	-0.00013172325869088703	1.003404300181079e-07
2973	-0.0011980649463251896	-9.163275913715396e-05	-4.0836253763535616e-07
2974	-0.001143672267740715	-0.00011873134448169859	-4.077431361927848e-08
2975	-0.0013034038369772814	-9.736686903623107e-05	-2.3522078892795287e-07
2976	-0.0012586847303060545	-7.042522502314553e-05	-1.9362538550678427e-07
2977	-0.0012463924093366338	-0.00014240375591905745	-4.171834740361005e-07
2978	-0.0013222396910346024	-8.670719787058851e-05	-1.6820283770652668e-07
2979	-0.0012535301967630183	-0.00010556117282194878	-2.010250796534354e-07
2980	-0.0012295569040319991	-0.00015332447206654182	4.2750885653308316e-08
2981	-0.0011506326648385659	-0.00011467636329048146	-6.026660825204574e-08
2982	-0.00122208275021528	-8.862550664020727e-05	-1.966302718374837e-07
2983	-0.0013124372120344834	-9.361175734995815e-05	-1.1162098682908308e-07
2984	-0.001239307965313487	-0.00014585511064039495	-3.7268374084026154e-07
2985	-0.0012423668958567026	-0.00013322625450101606	-4.048876764251681e-07
2986	-0.0012296048657929786	-7.43379142550345e-05	2.1826927478889877e-07
2987	-0.0012384947926077196	-8.442598995406174e-05	2.1171559383301132e-07
2988	0.008392583716886105	-0.00023816645157090529	2.882834900222366e-06
2989	-0.001167203451828599	-0.00010853315783501943	-2.1251792523734265e-07
2990	-0.0011914417707222932	-0.00011710476277318712	-2.685887195061332e-07
2991	-0.0012253060254065163	-0.0001300404296730343	-3.2075794466682444e-07
2992	-0.0012440640310189704	-6.797473047263715e-05	1.3395777112920485e-07
2993	-0.0011439852496862514	-0.00011743031794497309	-3.4354509490007804e-08
2994	-0.0012208856975690246	-0.00011271999414566236	1.2761361549814198e-07
2995	-0.0012402142042457866	-0.00014101931797822818	-4.2214450854264127e-07
2996	-0.001202694969267811	-9.850267328451889e-05	9.187780622069284e-08
2997	-0.0012713948957996208	-5.1180164809553545e-05	-1.4335829475820364e-07
2998	-0.0012469669795919492	-0.00014017941534774607	1.0924692169541998e-07
2999	-0.0012550225706465354	-0.0001327837297167337	-3.8568833554588743e-07
3000	-0.0011923980403331532	-9.427450676326293e-05	-3.7184890412325254e-07
3001	-0.0012849509164014829	-0.00012475157817608412	1.6519031864457466e-07
3002	-0.0013324585047798372	-9.941845936534398e-05	-1.7554541246409807e-07
3003	-0.0012328660008779897	-7.241240957792718e-05	1.9702566377287649e-07
3004	-0.0012584946222613958	-0.00013651456120957633	9.893724162092672e-09
3005	-0.0012385918749509928	-0.00014453613503543657	-3.8093503453164685e-07
3006	-0.0011930994507551662	-0.0001471786901142293	-1.5424124463894262e-07
3007	-0.0012318023523022242	-7.222818922494138e-05	1.9971721400285783e-07
3008	-0.0012785341732743693	-4.929983050046158e-05	-1.5758879317668206e-07
3009	-0.0011799040321206174	-9.966992350522063e-05	7.922148850548474e-08
3010	-0.001287268013647979	-0.00011989343788727021	-1.0717995692843211e-08
3011	-0.0012408761802070686	-0.0001249531000097614	-4.020811064513489e-07
3012	-0.0012438754276356207	-0.0001463177300319519	-3.845929425898048e-07
3013	-0.0012876876059558472	-0.00012078869430296585	-2.8552964882619597e-07
3014	-0.0012827922875307046	-7.950024527067414e-05	-1.4922116737137864e-08
3015	-0.0012047929708222714	-0.00010152549733846323	-3.8353271607894463e-07
3016	-0.001189288981704583	-0.00010192474489212043	-2.982158253307275e-07
3017	-0.0012082135466100923	-8.544298268221278e-05	8.139755728817089e-08
3018	-0.0013240683317625804	-9.72259618936155e-05	-1.526585825115047e-07
3019	-0.0012723683423390073	-0.00013120019096322407	1.8302818278944375e-07
3020	-0.0012460472159740031	-0.00014401651919948593	-4.2952437143844747e-07
3021	-0.0012670662754223215	-5.3894343455632013e-05	-2.0305937602194644e-07
3022	-0.0012814425693254117	-5.3726733297942205e-05	-1.2536736540677464e-07
3023	-0.0013259453978553717	-0.00010176331709279437	-1.389566771674484e-07
3024	-0.0012320231386486267	-7.351682177564781e-05	1.5934336675859284e-07
3025	-0.0011445547302176094	-0.00011722496010757561	-6.866412927933503e-08
3026	-0.001195374925396978	-9.113562680801738e-05	1.1401073017798264e-07
3027	-0.0011904742769348296	-9.6307062134431e-05	-2.7173270449959647e-07
3028	-0.00128698397591373	-6.506336817192502e-05	-1.7471450462872324e-07
3029	-0.0012437262051409365	-0.0001456886554877135	-4.0586369741939113e-07
3030	-0.0012089421897770575	-0.00016253465502447546	-2.5969120512857324e-09
3031	-0.0012553038179156182	-6.203434759557996e-05	4.7511215445119725e-08
3032	-0.0012053722848638592	-0.00016269376200306337	-1.4973650508978654e-07
3033	-0.001180284263878021	-0.00015336738725226656	-6.093151143550133e-08
3034	-0.0012145780256675666	-9.976236270056233e-05	4.713643900438984e-09
3035	-0.001251518146148969	-9.87410930368959e-05	2.013791946692831e-07
3036	-0.00131472208532589	-8.190590804422584e-05	-1.698914758935439e-07
3037	-0.0013033913340307045	-0.00011467834773359233	-2.1015539366196767e-07
3038	-0.0012736249350477392	-0.00013048854076232798	8.896406013996286e-08
3039	-0.0012222046695025976	-0.00015654122331257278	3.060414604610885e-08
3040	-0.0012599168171909864	-0.00013799155578660496	-3.1036469287285375e-07
3041	-0.0012592204924831026	-0.00012930305059293985	-3.650887786912134e-07
3042	-0.0012392664299278797	-9.69584903746906e-05	-2.929462909220218e-07
3043	-0.0012014319665892789	-0.00016042502284393547	-6.58999173701086e-08
3044	-0.001202605287547979	-9.83507946254327e-05	-3.486041635636914e-07
3045	-0.0012831595667730708	-4.5007728763037206e-05	-1.5597799789615618e-07
3046	-0.0013263617176964557	-9.171211398223238e-05	-1.6944502809494635e-07
3047	-0.0012304421310152195	-7.836679896288599e-05	1.7075355165956834e-07
3048	-0.001160387162698306	-0.0001393395960193692	-3.623352395865868e-08
3049	-0.0012672401636851774	-0.00013229563725362446	-3.88402805154178e-08
3050	-0.0012154873186064623	-8.306921233326299e-05	-3.4562402457356204e-07
3051	-0.0011916130448332194	-9.307062311319174e-05	-3.7911203558480683e-07
3052	-0.0011841423322916994	-0.0001640498504215279	-5.29573620723818e-08
3053	-0.0012619019171499232	-5.627844849413809e-05	-8.93520946896589e-09
3054	-0.0012297414006966637	-0.00012694713236125805	-4.154003654367418e-07
3055	-0.0012833835970483152	-4.722622997822159e-05	-1.403110616644723e-07
3056	-0.0012055512695987366	-0.00010034357151173523	-4.062837545633531e-07
3057	-0.0012791937829922289	-0.00011930081072802291	8.357975395275035e-09
3058	-0.001241822004617709	-6.629211218274632e-05	1.2459793189605398e-07
3059	-0.0012363148071170495	-7.797447475204217e-05	-2.255293798751872e-08
3060	-0.0012249747934097454	-8.335036516686519e-05	-2.491554478627699e-07
3061	-0.0012910750888465578	-9.274971340207127e-05	-1.0030065857328987e-07
3062	-0.0013042342180541774	-0.00011292429978215183	-2.560963071487443e-07
3063	-0.0013205094603616976	-0.0001038145736458792	-1.5631164297717466e-07
3064	-0.0012238931853210348	-0.0001490582121327412	5.3153203195376985e-08
3065	-0.0012272198526740272	-0.00015482806371162758	4.484392808988807e-08
3066	-0.0012729342886254474	-0.00012124493132989406	2.0459417736503824e-07
3067	-0.0012520484060060107	-8.398688780793706e-05	-2.81995427072238e-07
3068	-0.0012506002508994368	-0.00011244906937150784	1.6969732098362107e-07
3069	-0.0011940635371089784	-9.262942689897575e-05	-4.0497470315967394e-07
3070	-0.0007984291552719798	0.0008466755862755874	-7.475189828815705e-07
3071	-0.001291304291067869	-0.00012133489551188139	5.7881052307800964e-08
3072	-0.0012870376690232814	-0.00012152235839478586	2.8143963151899386e-08
3073	-0.0012372752406934028	-7.118222287127936e-05	-2.963121839749043e-07
3074	-0.0011981767037891058	-8.936134450932763e-05	-3.997045655181183e-07
3075	-0.001194505840061801	-0.0001162168276700813	-2.6866436723694273e-07
3076	-0.001165360637191959	-0.00013560583932115263	-4.7709611506472134e-08
3077	-0.001306684448525082	-0.0001132746522896904	-5.40071948631777e-09
3078	-0.0012439876406190279	-0.0001413761113030156	-4.0825407176235413e-07
3079	-0.0011417588988239648	-0.00011935506742289096	-3.864713045453102e-08
3080	-0.0012821533612957599	-0.00012656762069472187	1.8325297518160955e-07
3081	-0.0011647487835701536	-0.00014243058839651129	-3.236278165499309e-08
3082	-0.0012660464967002808	-0.00012460803175232127	1.8750091102193384e-07
3083	-0.0012421918572927011	-8.93910071342172e-05	2.0968967033943055e-07
3084	-0.0012618106181081182	-0.00011595595063948729	1.8885856202581442e-07
3085	-0.0012677279131100266	-0.00011381689462302457	1.1422632167429815e-07
3086	-0.001273207751837221	-0.00012634328738103984	1.9209082557030506e-07
3087	-0.0012604996966969922	-7.642386936923312e-05	7.137319613250521e-08
3088	-0.0012018722880196586	-9.065861607186428e-05	-3.9758947311671145e-07
3089	-0.0012403972007603765	-0.0001263833149161072	-4.03454467738781e-07
3090	-0.0012378347002769097	-0.0001454476967637388	-1.2569404539116216e-07
3091	-0.0012694337624759814	-5.442944695704404e-05	-4.5219076041003343e-08
3092	-0.0012575203943881563	-0.00013788035666258749	1.346665756263429e-07
3093	-0.0011864622659082172	-9.702543264349784e-05	-3.648992801213828e-08
3094	-0.0013126115311912845	-8.167935284318403e-05	-1.791717800849477e-07
3095	-0.001197759088860443	-0.0001499015280568798	-1.5989329917389956e-07
3096	-0.0012291099024247512	-0.000138975562325242	-3.5237293358577265e-07
3097	-0.001197753957080211	-9.084603269052154e-05	-2.561168168739559e-07
3098	-0.001180840704471962	-0.00010434602948496894	-2.4698213168351324e-07
3099	-0.0011808625403073281	-0.00010493876707425834	-2.8480506760581413e-07
3100	-0.0011959265676220912	-0.00013020398207569893	-2.351068363009418e-07
3101	-0.00114693912736282	-0.0001209601211285468	-1.644714325306886e-08
3102	-0.0012306603765462904	-7.566749124403015e-05	2.226810426406568e-07
3103	-0.001200301473866455	-0.00012850578485744114	-1.7004566736281536e-07
3104	-0.0012344960545636512	-6.992007737363084e-05	1.0561539466949488e-07
3105	-0.0013034260937649592	-6.716539769930822e-05	-1.6296742571815078e-07
3106	-0.0012917103627474824	-9.239021551986538e-05	-2.1873244941190322e-07
3107	-0.0012990387824994849	-9.490299925701194e-05	-4.5258052150235796e-08
3108	-0.0012940427559502761	-0.0001007776795236651	-2.1032242213347941e-07
3109	-0.0011976599878423175	-8.866491947218783e-05	-2.3556858751616787e-07
3110	0.0006289838313812458	0.001157703395643911	-2.6434888603370636e-06
3111	-0.0012879260371205807	-0.00011272891036956251	1.010122672485958e-07
3112	-0.0012089374682962928	-0.00010313633616217306	-4.320750664860932e-08
3113	-0.0012057298094211267	-8.568248933022837e-05	1.374587796390504e-07
3114	-0.0012418797066446005	-6.739139787061561e-05	8.802271540445756e-08
3115	-0.0011831211183896653	-9.683348111940742e-05	-3.090446126887466e-07
3116	-0.0013105771247327556	-8.326465997344901e-05	-1.3779462619279694e-07
3117	-0.001150394944792925	-0.0001140700606486161	-8.904207687631749e-08
3118	-0.0012024497094331166	-0.00012454738350050224	-2.7403535713559947e-07
3119	-0.001193040755934266	-0.0001644136834007805	-4.096176018996778e-08
3120	-0.0013016262954978145	-7.262747838620591e-05	-1.7226142109066445e-07
3121	-0.0011687130757507048	-0.0001231350059735301	-1.0468156516369332e-08
3122	-0.0012333618791217755	-0.0001047465195359513	1.4970176332525405e-07
3123	-0.0012803126807351692	-4.663478837826492e-05	-1.510980422098139e-07
3124	-0.0012282872560256018	-0.00015338168826920572	-2.1638344707556378e-08
3125	-0.001272954890929673	-0.00013046049682384053	1.7612007673290572e-07
3126	-0.0012869004248710844	-0.00012210847024721772	1.322751491289226e-07
3127	-0.0013069367372117353	-7.261137516701688e-05	-1.6503533777366452e-07
3128	-0.0012027413372822256	-8.691547030219185e-05	1.230483962926009e-07
3129	-0.001191650338143229	-9.225676003688004e-05	-3.697771624329416e-07
3130	-0.0011902756305048824	-0.00010051126672367747	-9.174305549682158e-09
3131	-0.001212618135862311	-0.00012073327543375885	-3.225011970517714e-07
3132	-0.0011999912346676985	-9.48463510157607e-05	-4.1000163427323344e-07
3133	-0.0011448048376818546	-0.0001174870579315345	-6.210319046919075e-08
3134	-0.0012302417939858777	-7.288236509884138e-05	2.163005408238215e-07
3135	-0.0012325713878789978	-0.00015043405325964205	-3.4011324940896913e-07
3136	-0.0012111680784625506	-8.75850431567982e-05	1.5617425360066068e-07
3137	-0.0012104371071160426	-8.428144205959481e-05	-1.734334342705303e-07
3138	-0.0013168491375752942	-0.0001085853567269493	-2.2309471106889047e-07
3139	-0.0011901843190475563	-9.291482551892989e-05	-1.0625843973314413e-07
3140	-0.0013140519102557567	-0.0001098787252225615	-2.207005690472671e-07
3141	-0.0011955554674368714	-0.00016935137631278078	-6.11387906225341e-08
3142	-0.0012013229558580703	-0.00011383114580194924	-3.1912675674478433e-07
3143	-0.0011639751306774544	-0.00014249552989625613	-4.041152558442208e-08
3144	-0.0011957318552751838	-0.0001683848283315509	-9.491613156868087e-08
3145	-0.001264197758635479	-0.0001274752031656752	1.7570101577992067e-07
3146	-0.0012517407531017512	-0.00014167945047037367	-2.521485725297235e-07
3147	-0.0012803142105911485	-0.0001234750170200065	1.5948968855723737e-07
3148	-0.0012306343371565904	-7.388172350942642e-05	2.277050836322096e-07
3149	-0.0011924627503558482	-9.192669462075392e-05	-3.969851282711141e-07
3150	-0.0012857522132290065	-0.00012273635669465423	1.1838436548574326e-07
3151	-0.001199035379022808	-0.00016527651271377043	-1.2073108432033672e-06
3152	-0.0012171900759765759	-8.785002982065446e-05	-3.5672722340770796e-07
3153	-0.0012773827164501038	-0.00012867867242957076	1.8985915069773653e-07
3154	-0.0012565280410026052	-6.4607371301071e-05	2.4336038550282994e-08
3155	-0.0011998274202752927	-8.853227388379065e-05	-2.5012836887166375e-07
3156	-0.0012819400408318716	-0.00012223722422215056	1.7051693606320297e-07
3157	-0.0012089259457417605	-0.00012864773962427178	-2.421772070484757e-07
3158	-0.0012144641629982414	-8.138174748145013e-05	1.2615575811303695e-07
3159	-0.0013119128295660568	-8.974799300373246e-05	-2.0074270656189218e-07
3160	-0.0011472901720096644	-0.00011629659824284357	-2.2350465599216707e-08
3161	-0.0011977676087976165	-9.194584391756741e-05	1.3391565103143066e-07
3162	-0.0012270507627659068	-0.00015366996082834326	3.434385773573535e-08
3163	-0.0012876438527645332	-0.00011530117064160013	-1.6632428763842068e-07
3164	-0.0012374935451221233	-0.0001257405291116943	-3.4566347028485355e-07
3165	-0.0012447134696282206	-9.953967127752282e-05	1.7989700220547716e-07
3166	-0.0012045375430526182	-0.00015128651636161234	-2.0951034479326468e-07
3167	-0.0012510840012029305	-6.342807595801988e-05	6.804706154019818e-08
3168	-0.001220234368945823	-7.742542820918791e-05	-3.370933927326144e-07
3169	-0.0012351881825882162	-0.00013079932352861326	-4.0580265646839725e-07
