"Season","OTU","Mean","SD","SE"
"Spring","Eukaryota;NA;Glaucocystophyceae;NA;NA;NA;NA;",0.000104833333333333,8.92085571381281e-05,3.64192409463887e-05
"Spring","Eukaryota;NA;Oomycota;NA;NA;NA;NA;",0.00120333333333333,0.000721542421945284,0.000294568460256318
"Spring","Eukaryota;NA;Pelagophyceae;NA;NA;NA;NA;",7.06666666666667e-05,5.03176576031384e-05,2.05420976966272e-05
"Spring","Eukaryota;NA;Phaeophyceae;NA;NA;NA;NA;",9.7e-05,2.79928562315459e-05,1.14280357017293e-05
"Spring","Eukaryota;NA;Polycystinea;NA;NA;NA;NA;",1.96666666666667e-05,2.47278520431247e-05,1.0095103323449e-05
"Spring","Eukaryota;NA;Raphidophyceae;NA;NA;NA;NA;",3.16666666666667e-06,5.45588367422425e-06,2.22735518297175e-06
"Spring","Eukaryota;NA;Synurophyceae;NA;NA;NA;NA;",1.83333333333333e-06,3.25064096243597e-06,1.32706861582629e-06
"Spring","Eukaryota;NA;Xanthophyceae;NA;NA;NA;NA;",9.66666666666667e-06,9.89275829415976e-06,4.03870166156292e-06
"Spring","Eukaryota;Rhodophyta;Bangiophyceae;NA;NA;NA;NA;",0.000454833333333333,0.000177863337050294,7.26124032869806e-05
"Spring","Eukaryota;Rhodophyta;Compsopogonophyceae;NA;NA;NA;NA;",0,0,0
"Spring","Eukaryota;Rhodophyta;Florideophyceae;NA;NA;NA;NA;",0.000237333333333333,9.68435163894138e-05,3.95362000084873e-05
"Spring","Eukaryota;Rhodophyta;Rhodellophyceae;NA;NA;NA;NA;",0,0,0
"Spring","Eukaryota;Rhodophyta;Stylonematophyceae;NA;NA;NA;NA;",3.33333333333333e-06,3.98329846567724e-06,1.62617478902006e-06
"Spring","Eukaryota;Tubulinea;Corycida;NA;NA;NA;NA;",3.33333333333333e-07,8.16496580927726e-07,3.33333333333333e-07
"Spring","Eukaryota;Tubulinea;Echinamoebida;NA;NA;NA;NA;",2.5e-06,6.12372435695795e-06,2.5e-06
"Spring","Eukaryota;Tubulinea;Elardia;NA;NA;NA;NA;",4e-06,5.62138772902208e-06,2.2949219304078e-06
"Spring","Eukaryota;Zoopagomycota;Basidiobolomycetes;NA;NA;NA;NA;",0.0001105,7.74021963512664e-05,3.15993143385528e-05
"Spring","Eukaryota;Zoopagomycota;Dimargaritomycetes;NA;NA;NA;NA;",3.5e-05,1.93907194296653e-05,7.91622805802528e-06
"Spring","Eukaryota;Zoopagomycota;Entomophthoromycetes;NA;NA;NA;NA;",2.98333333333333e-05,2.38110618550846e-05,9.7208252964676e-06
"Spring","Eukaryota;Zoopagomycota;Harpellomycetes;NA;NA;NA;NA;",0.0001295,9.52843114053935e-05,3.88996572392783e-05
"Spring","Eukaryota;Zoopagomycota;Kickxellomycetes;NA;NA;NA;NA;",3.93333333333333e-05,1.65368275877408e-05,6.75113159239085e-06
"Spring","Eukaryota;Zoopagomycota;Zoopagomycetes;NA;NA;NA;NA;",8.13333333333333e-05,4.27722651570696e-05,1.74617041296407e-05
"Spring","Unclassified",65.0707536666667,2.81525244125778,1.1493219963677
"Spring","Viruses",0.00719433333333333,0.000893291367173481,0.000364684673534701
